
------------------------------------------------
Analysis of:        .\1.xlsx
File size:          77
Number of sheets:   1
Cells total:        12000
Cells empty:        1992
Plain data:         1668
Functions:          8340
Unique functions:   8340
References:         0
-> Calculated cells per data cell:    5.0
-> Referencing cells per data cell:   0.0
-> Redundancy of functions:           0%
------------------------------------------------

Unsupported functions found in sheet:


Unique functions in alphabetical order:

=IF(AVERAGE(B1,C1),SUM(D1:F1))
=IF(AVERAGE(G156,H156),SUM(I156:K156))
=IF(AVERAGE(G157,H157),SUM(I157:K157))
=IF(AVERAGE(G158,H158),SUM(I158:K158))
=IF(AVERAGE(G159,H159),SUM(I159:K159))
=IF(AVERAGE(G16,H16),SUM(I16:K16))
=IF(AVERAGE(G160,H160),SUM(I160:K160))
=IF(AVERAGE(G161,H161),SUM(I161:K161))
=IF(AVERAGE(G162,H162),SUM(I162:K162))
=IF(AVERAGE(G163,H163),SUM(I163:K163))
=IF(AVERAGE(G164,H164),SUM(I164:K164))
=IF(AVERAGE(G165,H165),SUM(I165:K165))
=IF(AVERAGE(G166,H166),SUM(I166:K166))
=IF(AVERAGE(G167,H167),SUM(I167:K167))
=IF(AVERAGE(G168,H168),SUM(I168:K168))
=IF(AVERAGE(G169,H169),SUM(I169:K169))
=IF(AVERAGE(G17,H17),SUM(I17:K17))
=IF(AVERAGE(G170,H170),SUM(I170:K170))
=IF(AVERAGE(G171,H171),SUM(I171:K171))
=IF(AVERAGE(G172,H172),SUM(I172:K172))
=IF(AVERAGE(G173,H173),SUM(I173:K173))
=IF(AVERAGE(G174,H174),SUM(I174:K174))
=IF(AVERAGE(G175,H175),SUM(I175:K175))
=IF(AVERAGE(G176,H176),SUM(I176:K176))
=IF(AVERAGE(G177,H177),SUM(I177:K177))
=IF(AVERAGE(G178,H178),SUM(I178:K178))
=IF(AVERAGE(G179,H179),SUM(I179:K179))
=IF(AVERAGE(G18,H18),SUM(I18:K18))
=IF(AVERAGE(G180,H180),SUM(I180:K180))
=IF(AVERAGE(G181,H181),SUM(I181:K181))
=IF(AVERAGE(G182,H182),SUM(I182:K182))
=IF(AVERAGE(G183,H183),SUM(I183:K183))
=IF(AVERAGE(G184,H184),SUM(I184:K184))
=IF(AVERAGE(G185,H185),SUM(I185:K185))
=IF(AVERAGE(G186,H186),SUM(I186:K186))
=IF(AVERAGE(G187,H187),SUM(I187:K187))
=IF(AVERAGE(G188,H188),SUM(I188:K188))
=IF(AVERAGE(G189,H189),SUM(I189:K189))
=IF(AVERAGE(G19,H19),SUM(I19:K19))
=IF(AVERAGE(G190,H190),SUM(I190:K190))
=IF(AVERAGE(G191,H191),SUM(I191:K191))
=IF(AVERAGE(G192,H192),SUM(I192:K192))
=IF(AVERAGE(G193,H193),SUM(I193:K193))
=IF(AVERAGE(G194,H194),SUM(I194:K194))
=IF(AVERAGE(G195,H195),SUM(I195:K195))
=IF(AVERAGE(G196,H196),SUM(I196:K196))
=IF(AVERAGE(G197,H197),SUM(I197:K197))
=IF(AVERAGE(G198,H198),SUM(I198:K198))
=IF(AVERAGE(G199,H199),SUM(I199:K199))
=IF(AVERAGE(G2,H2),SUM(I2:K2))
=IF(AVERAGE(G20,H20),SUM(I20:K20))
=IF(AVERAGE(G200,H200),SUM(I200:K200))
=IF(AVERAGE(G201,H201),SUM(I201:K201))
=IF(AVERAGE(G202,H202),SUM(I202:K202))
=IF(AVERAGE(G203,H203),SUM(I203:K203))
=IF(AVERAGE(G204,H204),SUM(I204:K204))
=IF(AVERAGE(G205,H205),SUM(I205:K205))
=IF(AVERAGE(G206,H206),SUM(I206:K206))
=IF(AVERAGE(G207,H207),SUM(I207:K207))
=IF(AVERAGE(G208,H208),SUM(I208:K208))
=IF(AVERAGE(G209,H209),SUM(I209:K209))
=IF(AVERAGE(G21,H21),SUM(I21:K21))
=IF(AVERAGE(G210,H210),SUM(I210:K210))
=IF(AVERAGE(G211,H211),SUM(I211:K211))
=IF(AVERAGE(G212,H212),SUM(I212:K212))
=IF(AVERAGE(G213,H213),SUM(I213:K213))
=IF(AVERAGE(G214,H214),SUM(I214:K214))
=IF(AVERAGE(G215,H215),SUM(I215:K215))
=IF(AVERAGE(G216,H216),SUM(I216:K216))
=IF(AVERAGE(G217,H217),SUM(I217:K217))
=IF(AVERAGE(G218,H218),SUM(I218:K218))
=IF(AVERAGE(G219,H219),SUM(I219:K219))
=IF(AVERAGE(G22,H22),SUM(I22:K22))
=IF(AVERAGE(G220,H220),SUM(I220:K220))
=IF(AVERAGE(G221,H221),SUM(I221:K221))
=IF(AVERAGE(G222,H222),SUM(I222:K222))
=IF(AVERAGE(G223,H223),SUM(I223:K223))
=IF(AVERAGE(G224,H224),SUM(I224:K224))
=IF(AVERAGE(G225,H225),SUM(I225:K225))
=IF(AVERAGE(G226,H226),SUM(I226:K226))
=IF(AVERAGE(G227,H227),SUM(I227:K227))
=IF(AVERAGE(G228,H228),SUM(I228:K228))
=IF(AVERAGE(G229,H229),SUM(I229:K229))
=IF(AVERAGE(G23,H23),SUM(I23:K23))
=IF(AVERAGE(G230,H230),SUM(I230:K230))
=IF(AVERAGE(G231,H231),SUM(I231:K231))
=IF(AVERAGE(G232,H232),SUM(I232:K232))
=IF(AVERAGE(G233,H233),SUM(I233:K233))
=IF(AVERAGE(G234,H234),SUM(I234:K234))
=IF(AVERAGE(G235,H235),SUM(I235:K235))
=IF(AVERAGE(G236,H236),SUM(I236:K236))
=IF(AVERAGE(G237,H237),SUM(I237:K237))
=IF(AVERAGE(G238,H238),SUM(I238:K238))
=IF(AVERAGE(G239,H239),SUM(I239:K239))
=IF(AVERAGE(G24,H24),SUM(I24:K24))
=IF(AVERAGE(G240,H240),SUM(I240:K240))
=IF(AVERAGE(G241,H241),SUM(I241:K241))
=IF(AVERAGE(G242,H242),SUM(I242:K242))
=IF(AVERAGE(G243,H243),SUM(I243:K243))
=IF(AVERAGE(G244,H244),SUM(I244:K244))
=IF(AVERAGE(G245,H245),SUM(I245:K245))
=IF(AVERAGE(G246,H246),SUM(I246:K246))
=IF(AVERAGE(G247,H247),SUM(I247:K247))
=IF(AVERAGE(G248,H248),SUM(I248:K248))
=IF(AVERAGE(G249,H249),SUM(I249:K249))
=IF(AVERAGE(G25,H25),SUM(I25:K25))
=IF(AVERAGE(G250,H250),SUM(I250:K250))
=IF(AVERAGE(G251,H251),SUM(I251:K251))
=IF(AVERAGE(G252,H252),SUM(I252:K252))
=IF(AVERAGE(G253,H253),SUM(I253:K253))
=IF(AVERAGE(G254,H254),SUM(I254:K254))
=IF(AVERAGE(G255,H255),SUM(I255:K255))
=IF(AVERAGE(G256,H256),SUM(I256:K256))
=IF(AVERAGE(G257,H257),SUM(I257:K257))
=IF(AVERAGE(G258,H258),SUM(I258:K258))
=IF(AVERAGE(G259,H259),SUM(I259:K259))
=IF(AVERAGE(G26,H26),SUM(I26:K26))
=IF(AVERAGE(G260,H260),SUM(I260:K260))
=IF(AVERAGE(G261,H261),SUM(I261:K261))
=IF(AVERAGE(G262,H262),SUM(I262:K262))
=IF(AVERAGE(G263,H263),SUM(I263:K263))
=IF(AVERAGE(G264,H264),SUM(I264:K264))
=IF(AVERAGE(G265,H265),SUM(I265:K265))
=IF(AVERAGE(G266,H266),SUM(I266:K266))
=IF(AVERAGE(G267,H267),SUM(I267:K267))
=IF(AVERAGE(G268,H268),SUM(I268:K268))
=IF(AVERAGE(G269,H269),SUM(I269:K269))
=IF(AVERAGE(G27,H27),SUM(I27:K27))
=IF(AVERAGE(G270,H270),SUM(I270:K270))
=IF(AVERAGE(G271,H271),SUM(I271:K271))
=IF(AVERAGE(G272,H272),SUM(I272:K272))
=IF(AVERAGE(G273,H273),SUM(I273:K273))
=IF(AVERAGE(G274,H274),SUM(I274:K274))
=IF(AVERAGE(G275,H275),SUM(I275:K275))
=IF(AVERAGE(G276,H276),SUM(I276:K276))
=IF(AVERAGE(G277,H277),SUM(I277:K277))
=IF(AVERAGE(G278,H278),SUM(I278:K278))
=IF(AVERAGE(G279,H279),SUM(I279:K279))
=IF(AVERAGE(G28,H28),SUM(I28:K28))
=IF(AVERAGE(G280,H280),SUM(I280:K280))
=IF(AVERAGE(G281,H281),SUM(I281:K281))
=IF(AVERAGE(G282,H282),SUM(I282:K282))
=IF(AVERAGE(G283,H283),SUM(I283:K283))
=IF(AVERAGE(G284,H284),SUM(I284:K284))
=IF(AVERAGE(G285,H285),SUM(I285:K285))
=IF(AVERAGE(G286,H286),SUM(I286:K286))
=IF(AVERAGE(G287,H287),SUM(I287:K287))
=IF(AVERAGE(G288,H288),SUM(I288:K288))
=IF(AVERAGE(G289,H289),SUM(I289:K289))
=IF(AVERAGE(G29,H29),SUM(I29:K29))
=IF(AVERAGE(G290,H290),SUM(I290:K290))
=IF(AVERAGE(G291,H291),SUM(I291:K291))
=IF(AVERAGE(G292,H292),SUM(I292:K292))
=IF(AVERAGE(G293,H293),SUM(I293:K293))
=IF(AVERAGE(G294,H294),SUM(I294:K294))
=IF(AVERAGE(G295,H295),SUM(I295:K295))
=IF(AVERAGE(G296,H296),SUM(I296:K296))
=IF(AVERAGE(G297,H297),SUM(I297:K297))
=IF(AVERAGE(G298,H298),SUM(I298:K298))
=IF(AVERAGE(G299,H299),SUM(I299:K299))
=IF(AVERAGE(G3,H3),SUM(I3:K3))
=IF(AVERAGE(G30,H30),SUM(I30:K30))
=IF(AVERAGE(G300,H300),SUM(I300:K300))
=IF(AVERAGE(G301,H301),SUM(I301:K301))
=IF(AVERAGE(G302,H302),SUM(I302:K302))
=IF(AVERAGE(G303,H303),SUM(I303:K303))
=IF(AVERAGE(G304,H304),SUM(I304:K304))
=IF(AVERAGE(G305,H305),SUM(I305:K305))
=IF(AVERAGE(G306,H306),SUM(I306:K306))
=IF(AVERAGE(G307,H307),SUM(I307:K307))
=IF(AVERAGE(G308,H308),SUM(I308:K308))
=IF(AVERAGE(G309,H309),SUM(I309:K309))
=IF(AVERAGE(G31,H31),SUM(I31:K31))
=IF(AVERAGE(G310,H310),SUM(I310:K310))
=IF(AVERAGE(G311,H311),SUM(I311:K311))
=IF(AVERAGE(G312,H312),SUM(I312:K312))
=IF(AVERAGE(G313,H313),SUM(I313:K313))
=IF(AVERAGE(G314,H314),SUM(I314:K314))
=IF(AVERAGE(G315,H315),SUM(I315:K315))
=IF(AVERAGE(G316,H316),SUM(I316:K316))
=IF(AVERAGE(G317,H317),SUM(I317:K317))
=IF(AVERAGE(G318,H318),SUM(I318:K318))
=IF(AVERAGE(G319,H319),SUM(I319:K319))
=IF(AVERAGE(G32,H32),SUM(I32:K32))
=IF(AVERAGE(G320,H320),SUM(I320:K320))
=IF(AVERAGE(G321,H321),SUM(I321:K321))
=IF(AVERAGE(G322,H322),SUM(I322:K322))
=IF(AVERAGE(G323,H323),SUM(I323:K323))
=IF(AVERAGE(G324,H324),SUM(I324:K324))
=IF(AVERAGE(G325,H325),SUM(I325:K325))
=IF(AVERAGE(G326,H326),SUM(I326:K326))
=IF(AVERAGE(G327,H327),SUM(I327:K327))
=IF(AVERAGE(G328,H328),SUM(I328:K328))
=IF(AVERAGE(G329,H329),SUM(I329:K329))
=IF(AVERAGE(G33,H33),SUM(I33:K33))
=IF(AVERAGE(G330,H330),SUM(I330:K330))
=IF(AVERAGE(G331,H331),SUM(I331:K331))
=IF(AVERAGE(G332,H332),SUM(I332:K332))
=IF(AVERAGE(G333,H333),SUM(I333:K333))
=IF(AVERAGE(G334,H334),SUM(I334:K334))
=IF(AVERAGE(G335,H335),SUM(I335:K335))
=IF(AVERAGE(G336,H336),SUM(I336:K336))
=IF(AVERAGE(G337,H337),SUM(I337:K337))
=IF(AVERAGE(G338,H338),SUM(I338:K338))
=IF(AVERAGE(G339,H339),SUM(I339:K339))
=IF(AVERAGE(G34,H34),SUM(I34:K34))
=IF(AVERAGE(G340,H340),SUM(I340:K340))
=IF(AVERAGE(G341,H341),SUM(I341:K341))
=IF(AVERAGE(G342,H342),SUM(I342:K342))
=IF(AVERAGE(G343,H343),SUM(I343:K343))
=IF(AVERAGE(G344,H344),SUM(I344:K344))
=IF(AVERAGE(G345,H345),SUM(I345:K345))
=IF(AVERAGE(G346,H346),SUM(I346:K346))
=IF(AVERAGE(G347,H347),SUM(I347:K347))
=IF(AVERAGE(G348,H348),SUM(I348:K348))
=IF(AVERAGE(G349,H349),SUM(I349:K349))
=IF(AVERAGE(G35,H35),SUM(I35:K35))
=IF(AVERAGE(G350,H350),SUM(I350:K350))
=IF(AVERAGE(G351,H351),SUM(I351:K351))
=IF(AVERAGE(G352,H352),SUM(I352:K352))
=IF(AVERAGE(G353,H353),SUM(I353:K353))
=IF(AVERAGE(G354,H354),SUM(I354:K354))
=IF(AVERAGE(G355,H355),SUM(I355:K355))
=IF(AVERAGE(G356,H356),SUM(I356:K356))
=IF(AVERAGE(G357,H357),SUM(I357:K357))
=IF(AVERAGE(G358,H358),SUM(I358:K358))
=IF(AVERAGE(G359,H359),SUM(I359:K359))
=IF(AVERAGE(G36,H36),SUM(I36:K36))
=IF(AVERAGE(G360,H360),SUM(I360:K360))
=IF(AVERAGE(G361,H361),SUM(I361:K361))
=IF(AVERAGE(G362,H362),SUM(I362:K362))
=IF(AVERAGE(G363,H363),SUM(I363:K363))
=IF(AVERAGE(G364,H364),SUM(I364:K364))
=IF(AVERAGE(G365,H365),SUM(I365:K365))
=IF(AVERAGE(G366,H366),SUM(I366:K366))
=IF(AVERAGE(G367,H367),SUM(I367:K367))
=IF(AVERAGE(G368,H368),SUM(I368:K368))
=IF(AVERAGE(G369,H369),SUM(I369:K369))
=IF(AVERAGE(G37,H37),SUM(I37:K37))
=IF(AVERAGE(G370,H370),SUM(I370:K370))
=IF(AVERAGE(G371,H371),SUM(I371:K371))
=IF(AVERAGE(G372,H372),SUM(I372:K372))
=IF(AVERAGE(G373,H373),SUM(I373:K373))
=IF(AVERAGE(G374,H374),SUM(I374:K374))
=IF(AVERAGE(G375,H375),SUM(I375:K375))
=IF(AVERAGE(G376,H376),SUM(I376:K376))
=IF(AVERAGE(G377,H377),SUM(I377:K377))
=IF(AVERAGE(G378,H378),SUM(I378:K378))
=IF(AVERAGE(G379,H379),SUM(I379:K379))
=IF(AVERAGE(G38,H38),SUM(I38:K38))
=IF(AVERAGE(G380,H380),SUM(I380:K380))
=IF(AVERAGE(G381,H381),SUM(I381:K381))
=IF(AVERAGE(G382,H382),SUM(I382:K382))
=IF(AVERAGE(G383,H383),SUM(I383:K383))
=IF(AVERAGE(G384,H384),SUM(I384:K384))
=IF(AVERAGE(G385,H385),SUM(I385:K385))
=IF(AVERAGE(G386,H386),SUM(I386:K386))
=IF(AVERAGE(G387,H387),SUM(I387:K387))
=IF(AVERAGE(G388,H388),SUM(I388:K388))
=IF(AVERAGE(G389,H389),SUM(I389:K389))
=IF(AVERAGE(G39,H39),SUM(I39:K39))
=IF(AVERAGE(G390,H390),SUM(I390:K390))
=IF(AVERAGE(G391,H391),SUM(I391:K391))
=IF(AVERAGE(G392,H392),SUM(I392:K392))
=IF(AVERAGE(G393,H393),SUM(I393:K393))
=IF(AVERAGE(G394,H394),SUM(I394:K394))
=IF(AVERAGE(G395,H395),SUM(I395:K395))
=IF(AVERAGE(G396,H396),SUM(I396:K396))
=IF(AVERAGE(G397,H397),SUM(I397:K397))
=IF(AVERAGE(G398,H398),SUM(I398:K398))
=IF(AVERAGE(G399,H399),SUM(I399:K399))
=IF(AVERAGE(G4,H4),SUM(I4:K4))
=IF(AVERAGE(G40,H40),SUM(I40:K40))
=IF(AVERAGE(G400,H400),SUM(I400:K400))
=IF(AVERAGE(G401,H401),SUM(I401:K401))
=IF(AVERAGE(G402,H402),SUM(I402:K402))
=IF(AVERAGE(G403,H403),SUM(I403:K403))
=IF(AVERAGE(G404,H404),SUM(I404:K404))
=IF(AVERAGE(G405,H405),SUM(I405:K405))
=IF(AVERAGE(G406,H406),SUM(I406:K406))
=IF(AVERAGE(G407,H407),SUM(I407:K407))
=IF(AVERAGE(G408,H408),SUM(I408:K408))
=IF(AVERAGE(G409,H409),SUM(I409:K409))
=IF(AVERAGE(G41,H41),SUM(I41:K41))
=IF(AVERAGE(G410,H410),SUM(I410:K410))
=IF(AVERAGE(G411,H411),SUM(I411:K411))
=IF(AVERAGE(G412,H412),SUM(I412:K412))
=IF(AVERAGE(G413,H413),SUM(I413:K413))
=IF(AVERAGE(G414,H414),SUM(I414:K414))
=IF(AVERAGE(G415,H415),SUM(I415:K415))
=IF(AVERAGE(G416,H416),SUM(I416:K416))
=IF(AVERAGE(G417,H417),SUM(I417:K417))
=IF(AVERAGE(G418,H418),SUM(I418:K418))
=IF(AVERAGE(G419,H419),SUM(I419:K419))
=IF(AVERAGE(G42,H42),SUM(I42:K42))
=IF(AVERAGE(G420,H420),SUM(I420:K420))
=IF(AVERAGE(G421,H421),SUM(I421:K421))
=IF(AVERAGE(G422,H422),SUM(I422:K422))
=IF(AVERAGE(G423,H423),SUM(I423:K423))
=IF(AVERAGE(G424,H424),SUM(I424:K424))
=IF(AVERAGE(G425,H425),SUM(I425:K425))
=IF(AVERAGE(G426,H426),SUM(I426:K426))
=IF(AVERAGE(G427,H427),SUM(I427:K427))
=IF(AVERAGE(G428,H428),SUM(I428:K428))
=IF(AVERAGE(G429,H429),SUM(I429:K429))
=IF(AVERAGE(G43,H43),SUM(I43:K43))
=IF(AVERAGE(G430,H430),SUM(I430:K430))
=IF(AVERAGE(G431,H431),SUM(I431:K431))
=IF(AVERAGE(G432,H432),SUM(I432:K432))
=IF(AVERAGE(G433,H433),SUM(I433:K433))
=IF(AVERAGE(G434,H434),SUM(I434:K434))
=IF(AVERAGE(G435,H435),SUM(I435:K435))
=IF(AVERAGE(G436,H436),SUM(I436:K436))
=IF(AVERAGE(G437,H437),SUM(I437:K437))
=IF(AVERAGE(G438,H438),SUM(I438:K438))
=IF(AVERAGE(G439,H439),SUM(I439:K439))
=IF(AVERAGE(G44,H44),SUM(I44:K44))
=IF(AVERAGE(G440,H440),SUM(I440:K440))
=IF(AVERAGE(G441,H441),SUM(I441:K441))
=IF(AVERAGE(G442,H442),SUM(I442:K442))
=IF(AVERAGE(G443,H443),SUM(I443:K443))
=IF(AVERAGE(G444,H444),SUM(I444:K444))
=IF(AVERAGE(G445,H445),SUM(I445:K445))
=IF(AVERAGE(G446,H446),SUM(I446:K446))
=IF(AVERAGE(G447,H447),SUM(I447:K447))
=IF(AVERAGE(G448,H448),SUM(I448:K448))
=IF(AVERAGE(G449,H449),SUM(I449:K449))
=IF(AVERAGE(G45,H45),SUM(I45:K45))
=IF(AVERAGE(G450,H450),SUM(I450:K450))
=IF(AVERAGE(G451,H451),SUM(I451:K451))
=IF(AVERAGE(G452,H452),SUM(I452:K452))
=IF(AVERAGE(G453,H453),SUM(I453:K453))
=IF(AVERAGE(G454,H454),SUM(I454:K454))
=IF(AVERAGE(G455,H455),SUM(I455:K455))
=IF(AVERAGE(G456,H456),SUM(I456:K456))
=IF(AVERAGE(G457,H457),SUM(I457:K457))
=IF(AVERAGE(G458,H458),SUM(I458:K458))
=IF(AVERAGE(G459,H459),SUM(I459:K459))
=IF(AVERAGE(G46,H46),SUM(I46:K46))
=IF(AVERAGE(G460,H460),SUM(I460:K460))
=IF(AVERAGE(G461,H461),SUM(I461:K461))
=IF(AVERAGE(G462,H462),SUM(I462:K462))
=IF(AVERAGE(G463,H463),SUM(I463:K463))
=IF(AVERAGE(G464,H464),SUM(I464:K464))
=IF(AVERAGE(G465,H465),SUM(I465:K465))
=IF(AVERAGE(G466,H466),SUM(I466:K466))
=IF(AVERAGE(G467,H467),SUM(I467:K467))
=IF(AVERAGE(G468,H468),SUM(I468:K468))
=IF(AVERAGE(G469,H469),SUM(I469:K469))
=IF(AVERAGE(G47,H47),SUM(I47:K47))
=IF(AVERAGE(G470,H470),SUM(I470:K470))
=IF(AVERAGE(G471,H471),SUM(I471:K471))
=IF(AVERAGE(G472,H472),SUM(I472:K472))
=IF(AVERAGE(G473,H473),SUM(I473:K473))
=IF(AVERAGE(G474,H474),SUM(I474:K474))
=IF(AVERAGE(G475,H475),SUM(I475:K475))
=IF(AVERAGE(G476,H476),SUM(I476:K476))
=IF(AVERAGE(G477,H477),SUM(I477:K477))
=IF(AVERAGE(G478,H478),SUM(I478:K478))
=IF(AVERAGE(G479,H479),SUM(I479:K479))
=IF(AVERAGE(G48,H48),SUM(I48:K48))
=IF(AVERAGE(G480,H480),SUM(I480:K480))
=IF(AVERAGE(G481,H481),SUM(I481:K481))
=IF(AVERAGE(G482,H482),SUM(I482:K482))
=IF(AVERAGE(G483,H483),SUM(I483:K483))
=IF(AVERAGE(G484,H484),SUM(I484:K484))
=IF(AVERAGE(G485,H485),SUM(I485:K485))
=IF(AVERAGE(G486,H486),SUM(I486:K486))
=IF(AVERAGE(G487,H487),SUM(I487:K487))
=IF(AVERAGE(G488,H488),SUM(I488:K488))
=IF(AVERAGE(G489,H489),SUM(I489:K489))
=IF(AVERAGE(G49,H49),SUM(I49:K49))
=IF(AVERAGE(G490,H490),SUM(I490:K490))
=IF(AVERAGE(G491,H491),SUM(I491:K491))
=IF(AVERAGE(G492,H492),SUM(I492:K492))
=IF(AVERAGE(G493,H493),SUM(I493:K493))
=IF(AVERAGE(G494,H494),SUM(I494:K494))
=IF(AVERAGE(G495,H495),SUM(I495:K495))
=IF(AVERAGE(G496,H496),SUM(I496:K496))
=IF(AVERAGE(G497,H497),SUM(I497:K497))
=IF(AVERAGE(G498,H498),SUM(I498:K498))
=IF(AVERAGE(G499,H499),SUM(I499:K499))
=IF(AVERAGE(G5,H5),SUM(I5:K5))
=IF(AVERAGE(G50,H50),SUM(I50:K50))
=IF(AVERAGE(G500,H500),SUM(I500:K500))
=IF(AVERAGE(G501,H501),SUM(I501:K501))
=IF(AVERAGE(G502,H502),SUM(I502:K502))
=IF(AVERAGE(G503,H503),SUM(I503:K503))
=IF(AVERAGE(G504,H504),SUM(I504:K504))
=IF(AVERAGE(G505,H505),SUM(I505:K505))
=IF(AVERAGE(G506,H506),SUM(I506:K506))
=IF(AVERAGE(G507,H507),SUM(I507:K507))
=IF(AVERAGE(G508,H508),SUM(I508:K508))
=IF(AVERAGE(G509,H509),SUM(I509:K509))
=IF(AVERAGE(G51,H51),SUM(I51:K51))
=IF(AVERAGE(G510,H510),SUM(I510:K510))
=IF(AVERAGE(G511,H511),SUM(I511:K511))
=IF(AVERAGE(G512,H512),SUM(I512:K512))
=IF(AVERAGE(G513,H513),SUM(I513:K513))
=IF(AVERAGE(G514,H514),SUM(I514:K514))
=IF(AVERAGE(G515,H515),SUM(I515:K515))
=IF(AVERAGE(G516,H516),SUM(I516:K516))
=IF(AVERAGE(G517,H517),SUM(I517:K517))
=IF(AVERAGE(G518,H518),SUM(I518:K518))
=IF(AVERAGE(G519,H519),SUM(I519:K519))
=IF(AVERAGE(G52,H52),SUM(I52:K52))
=IF(AVERAGE(G520,H520),SUM(I520:K520))
=IF(AVERAGE(G521,H521),SUM(I521:K521))
=IF(AVERAGE(G522,H522),SUM(I522:K522))
=IF(AVERAGE(G523,H523),SUM(I523:K523))
=IF(AVERAGE(G524,H524),SUM(I524:K524))
=IF(AVERAGE(G525,H525),SUM(I525:K525))
=IF(AVERAGE(G526,H526),SUM(I526:K526))
=IF(AVERAGE(G527,H527),SUM(I527:K527))
=IF(AVERAGE(G528,H528),SUM(I528:K528))
=IF(AVERAGE(G529,H529),SUM(I529:K529))
=IF(AVERAGE(G53,H53),SUM(I53:K53))
=IF(AVERAGE(G530,H530),SUM(I530:K530))
=IF(AVERAGE(G531,H531),SUM(I531:K531))
=IF(AVERAGE(G532,H532),SUM(I532:K532))
=IF(AVERAGE(G533,H533),SUM(I533:K533))
=IF(AVERAGE(G534,H534),SUM(I534:K534))
=IF(AVERAGE(G535,H535),SUM(I535:K535))
=IF(AVERAGE(G536,H536),SUM(I536:K536))
=IF(AVERAGE(G537,H537),SUM(I537:K537))
=IF(AVERAGE(G538,H538),SUM(I538:K538))
=IF(AVERAGE(G539,H539),SUM(I539:K539))
=IF(AVERAGE(G54,H54),SUM(I54:K54))
=IF(AVERAGE(G540,H540),SUM(I540:K540))
=IF(AVERAGE(G541,H541),SUM(I541:K541))
=IF(AVERAGE(G542,H542),SUM(I542:K542))
=IF(AVERAGE(G543,H543),SUM(I543:K543))
=IF(AVERAGE(G544,H544),SUM(I544:K544))
=IF(AVERAGE(G545,H545),SUM(I545:K545))
=IF(AVERAGE(G546,H546),SUM(I546:K546))
=IF(AVERAGE(G547,H547),SUM(I547:K547))
=IF(AVERAGE(G548,H548),SUM(I548:K548))
=IF(AVERAGE(G549,H549),SUM(I549:K549))
=IF(AVERAGE(G55,H55),SUM(I55:K55))
=IF(AVERAGE(G550,H550),SUM(I550:K550))
=IF(AVERAGE(G551,H551),SUM(I551:K551))
=IF(AVERAGE(G552,H552),SUM(I552:K552))
=IF(AVERAGE(G553,H553),SUM(I553:K553))
=IF(AVERAGE(G554,H554),SUM(I554:K554))
=IF(AVERAGE(G555,H555),SUM(I555:K555))
=IF(AVERAGE(G556,H556),SUM(I556:K556))
=IF(AVERAGE(G557,H557),SUM(I557:K557))
=IF(AVERAGE(G558,H558),SUM(I558:K558))
=IF(AVERAGE(G559,H559),SUM(I559:K559))
=IF(AVERAGE(G56,H56),SUM(I56:K56))
=IF(AVERAGE(G560,H560),SUM(I560:K560))
=IF(AVERAGE(G561,H561),SUM(I561:K561))
=IF(AVERAGE(G562,H562),SUM(I562:K562))
=IF(AVERAGE(G563,H563),SUM(I563:K563))
=IF(AVERAGE(G564,H564),SUM(I564:K564))
=IF(AVERAGE(G565,H565),SUM(I565:K565))
=IF(AVERAGE(G566,H566),SUM(I566:K566))
=IF(AVERAGE(G567,H567),SUM(I567:K567))
=IF(AVERAGE(G568,H568),SUM(I568:K568))
=IF(AVERAGE(G569,H569),SUM(I569:K569))
=IF(AVERAGE(G57,H57),SUM(I57:K57))
=IF(AVERAGE(G570,H570),SUM(I570:K570))
=IF(AVERAGE(G571,H571),SUM(I571:K571))
=IF(AVERAGE(G572,H572),SUM(I572:K572))
=IF(AVERAGE(G573,H573),SUM(I573:K573))
=IF(AVERAGE(G574,H574),SUM(I574:K574))
=IF(AVERAGE(G575,H575),SUM(I575:K575))
=IF(AVERAGE(G576,H576),SUM(I576:K576))
=IF(AVERAGE(G577,H577),SUM(I577:K577))
=IF(AVERAGE(G578,H578),SUM(I578:K578))
=IF(AVERAGE(G579,H579),SUM(I579:K579))
=IF(AVERAGE(G58,H58),SUM(I58:K58))
=IF(AVERAGE(G580,H580),SUM(I580:K580))
=IF(AVERAGE(G581,H581),SUM(I581:K581))
=IF(AVERAGE(G582,H582),SUM(I582:K582))
=IF(AVERAGE(G583,H583),SUM(I583:K583))
=IF(AVERAGE(G584,H584),SUM(I584:K584))
=IF(AVERAGE(G585,H585),SUM(I585:K585))
=IF(AVERAGE(G586,H586),SUM(I586:K586))
=IF(AVERAGE(G587,H587),SUM(I587:K587))
=IF(AVERAGE(G588,H588),SUM(I588:K588))
=IF(AVERAGE(G589,H589),SUM(I589:K589))
=IF(AVERAGE(G59,H59),SUM(I59:K59))
=IF(AVERAGE(G590,H590),SUM(I590:K590))
=IF(AVERAGE(G591,H591),SUM(I591:K591))
=IF(AVERAGE(G592,H592),SUM(I592:K592))
=IF(AVERAGE(G593,H593),SUM(I593:K593))
=IF(AVERAGE(G594,H594),SUM(I594:K594))
=IF(AVERAGE(G595,H595),SUM(I595:K595))
=IF(AVERAGE(G596,H596),SUM(I596:K596))
=IF(AVERAGE(G597,H597),SUM(I597:K597))
=IF(AVERAGE(G598,H598),SUM(I598:K598))
=IF(AVERAGE(G599,H599),SUM(I599:K599))
